URLTilemap,AnchoMapa,AltoMapa,AnchoTile,AltoTile,TileID,Colision
assets/tilesX2.png,800,600,32,32,funLevelEditor,v0
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,63,true
"",,,,,64,true
"",,,,,64,true
"",,,,,65,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,66,true
"",,,,,67,true
"",,,,,67,true
"",,,,,68,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,66,true
"",,,,,49,true
"",,,,,50,true
"",,,,,68,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,33,true
"",,,,,32,true
"",,,,,34,true
"",,,,,33,true
"",,,,,31,true
"",,,,,34,true
"",,,,,32,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,66,true
"",,,,,67,true
"",,,,,67,true
"",,,,,68,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,34,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,66,true
"",,,,,67,true
"",,,,,67,true
"",,,,,68,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,31,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,14,false
"",,,,,0,false
"",,,,,66,true
"",,,,,67,true
"",,,,,67,true
"",,,,,68,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,44,true
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,33,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,104,true
"",,,,,105,true
"",,,,,107,true
"",,,,,69,true
"",,,,,70,true
"",,,,,70,true
"",,,,,71,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,47,true
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,31,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,46,true
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,32,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,104,true
"",,,,,106,true
"",,,,,107,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,44,true
"",,,,,0,false
"",,,,,0,false
"",,,,,44,true
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,34,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,44,true
"",,,,,44,true
"",,,,,0,false
"",,,,,0,false
"",,,,,46,true
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,33,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,46,true
"",,,,,47,true
"",,,,,0,false
"",,,,,0,false
"",,,,,45,true
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,32,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,104,true
"",,,,,106,true
"",,,,,107,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,6,true
"",,,,,34,true
"",,,,,63,true
"",,,,,64,true
"",,,,,64,true
"",,,,,65,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,3,false
"",,,,,5,false
"",,,,,6,true
"",,,,,32,true
"",,,,,66,true
"",,,,,49,true
"",,,,,50,true
"",,,,,68,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,104,true
"",,,,,105,true
"",,,,,106,true
"",,,,,107,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,3,false
"",,,,,5,false
"",,,,,6,true
"",,,,,33,true
"",,,,,69,true
"",,,,,51,true
"",,,,,52,true
"",,,,,71,true
"",,,,,0,false
"",,,,,0,false
"",,,,,15,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,8,false
"",,,,,12,false
"",,,,,11,true
"",,,,,42,true
"",,,,,42,true
"",,,,,42,true
"",,,,,42,true
"",,,,,42,true
"",,,,,42,true
"",,,,,42,true
"",,,,,43,true
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,0,false
"",,,,,40,true
"",,,,,42,true
"",,,,,41,true
"",,,,,42,true
"",,,,,42,true
"",,,,,42,true
"",,,,,61,true
"",,,,,61,true
"",,,,,61,true
"",,,,,61,true
"",,,,,61,true
"",,,,,61,true
"",,,,,61,true
"",,,,,62,true
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,58,false
"",,,,,59,true
"",,,,,61,true
"",,,,,60,true
"",,,,,59,true
"",,,,,61,true
"",,,,,61,true
"",,,,,80,true
"",,,,,80,true
"",,,,,80,true
"",,,,,80,true
"",,,,,80,true
"",,,,,80,true
"",,,,,80,true
"",,,,,81,true
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,77,false
"",,,,,78,true
"",,,,,80,true
"",,,,,79,true
"",,,,,78,true
"",,,,,80,true
"",,,,,80,true
